mirtho@roar:~/workspace/dev/famos/owl_om$ callgrind_annotate callgrind.out.4763 src/Ontology.cpp 
--------------------------------------------------------------------------------
Profile data file 'callgrind.out.4763' (creator: callgrind-3.7.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4367655140
Trigger: Program termination
Profiled target:  ./build/src/owl_om_bin ./test/data/om-schema-v0.5.owl (PID 4763, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   src/Ontology.cpp
Auto-annotation:  off

--------------------------------------------------------------------------------
            Ir 
--------------------------------------------------------------------------------
19,252,960,297  PROGRAM TOTALS

--------------------------------------------------------------------------------
           Ir  file:function
--------------------------------------------------------------------------------
2,945,295,376  ???:DlCompletionGraph::retestCGBlockedStatus() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
1,580,468,742  ???:DlSatTester::commonTacticBodyAllComplex(DLVertex const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
1,340,317,924  /build/buildd/eglibc-2.15/malloc/malloc.c:_int_malloc [/lib/x86_64-linux-gnu/libc-2.15.so]
1,056,105,356  /build/buildd/eglibc-2.15/malloc/malloc.c:_int_free [/lib/x86_64-linux-gnu/libc-2.15.so]
  944,387,292  ???:DlSatTester::insertToDoEntry(DlCompletionTree*, ConceptWDep const&, DagTag, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  684,181,912  /build/buildd/eglibc-2.15/malloc/malloc.c:malloc [/lib/x86_64-linux-gnu/libc-2.15.so]
  535,954,254  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/memcmp-sse4.S:__memcmp_sse4_1 [/lib/x86_64-linux-gnu/libc-2.15.so]
  483,006,138  ???:DlSatTester::addToDoEntry(DlCompletionTree*, ConceptWDep const&, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  478,215,177  ???:DlSatTester::tryAddConcept(CWDArray const&, int, TDepSet const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  387,940,496  ???:DLConceptTaxonomy::testSub(TConcept const*, TConcept const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  359,684,700  /build/buildd/eglibc-2.15/gmon/../sysdeps/x86_64/_mcount.S:mcount [/lib/x86_64-linux-gnu/libc-2.15.so]
  343,439,030  ???:ToDoList::addEntry(DlCompletionTree*, DagTag, ConceptWDep const&, int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  320,926,061  ???:DlSatTester::checkSatisfiability() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  310,128,833  ???:DLConceptTaxonomy::enhancedSubs1(bool, TaxonomyVertex*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  251,644,184  ???:DLConceptTaxonomy::searchBaader(bool, TaxonomyVertex*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  238,268,360  /build/buildd/eglibc-2.15/malloc/malloc.c:free [/lib/x86_64-linux-gnu/libc-2.15.so]
  221,718,015  ???:operator new(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
  209,140,524  ???:DLConceptTaxonomy::searchBaader(bool, TaxonomyVertex*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  201,558,233  ???:DLConceptTaxonomy::propagateOneCommon(TaxonomyVertex*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  197,826,585  /build/buildd/eglibc-2.15/gmon/mcount.c:__mcount_internal [/lib/x86_64-linux-gnu/libc-2.15.so]
  195,704,990  ???:DlSatTester::findConcept(CWDArray const&, int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  189,239,596  ???:_ZN12growingArrayI9ToDoEntryE3addERKS0_.constprop.1189 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  188,807,660  ???:_ZNKSt4lessISsEclERKSsS2_.isra.371 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  186,995,574  ???:CWDArray::restore(CWDArray::SaveState const&, unsigned int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  166,837,215  ???:DlCompletionTree::setAffected() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  153,359,143  /build/buildd/eglibc-2.15/malloc/malloc.c:malloc_consolidate.part.3 [/lib/x86_64-linux-gnu/libc-2.15.so]
  150,586,776  ???:DlSatTester::commonTacticBody(DLVertex const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  142,010,697  ???:DlCompletionTree::restore(DlCompletionTree::SaveState*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
