--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5578' (creator: callgrind-3.7.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 29800253
Trigger: Program termination
Profiled target:  ./build/src/owl_om_bin ./test/data/om-schema-v0.5.owl (PID 5578, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   src/Ontology.cpp
Auto-annotation:  off

--------------------------------------------------------------------------------
         Ir 
--------------------------------------------------------------------------------
130,652,843  PROGRAM TOTALS

--------------------------------------------------------------------------------
        Ir  file:function
--------------------------------------------------------------------------------
10,635,160  /build/buildd/eglibc-2.15/gmon/../sysdeps/x86_64/_mcount.S:mcount [/lib/x86_64-linux-gnu/libc-2.15.so]
 9,832,881  /build/buildd/eglibc-2.15/malloc/malloc.c:_int_malloc [/lib/x86_64-linux-gnu/libc-2.15.so]
 7,186,885  /build/buildd/eglibc-2.15/malloc/malloc.c:_int_free [/lib/x86_64-linux-gnu/libc-2.15.so]
 6,523,216  /build/buildd/eglibc-2.15/elf/dl-lookup.c:do_lookup_x [/lib/x86_64-linux-gnu/ld-2.15.so]
 5,849,338  /build/buildd/eglibc-2.15/gmon/mcount.c:__mcount_internal [/lib/x86_64-linux-gnu/libc-2.15.so]
 5,415,197  /build/buildd/eglibc-2.15/elf/dl-lookup.c:_dl_lookup_symbol_x [/lib/x86_64-linux-gnu/ld-2.15.so]
 3,517,085  /build/buildd/eglibc-2.15/malloc/malloc.c:malloc [/lib/x86_64-linux-gnu/libc-2.15.so]
 3,190,689  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/memcmp-sse4.S:__memcmp_sse4_1 [/lib/x86_64-linux-gnu/libc-2.15.so]
 2,238,985  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../strcmp.S:strcmp'2 [/lib/x86_64-linux-gnu/ld-2.15.so]
 2,175,316  /build/buildd/eglibc-2.15/malloc/malloc.c:calloc [/lib/x86_64-linux-gnu/libc-2.15.so]
 1,948,894  ???:0x00000000000b7500 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
 1,733,620  ???:raptor_uri_compare [/usr/lib/libraptor2.so.0.0.0]
 1,583,594  ???:0x0000000000130310 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
 1,561,465  ???:raptor_namespaces_end_for_depth [/usr/lib/libraptor2.so.0.0.0]
 1,515,280  /build/buildd/eglibc-2.15/malloc/malloc.c:free [/lib/x86_64-linux-gnu/libc-2.15.so]
 1,388,906  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/memcpy-ssse3-back.S:__memcpy_ssse3_back [/lib/x86_64-linux-gnu/libc-2.15.so]
 1,374,340  ???:0x00000000001b3060 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
 1,247,481  ???:0x000000000000f860 [/usr/lib/librdf.so.0.0.0]
 1,095,844  /build/buildd/eglibc-2.15/elf/dl-misc.c:_dl_name_match_p [/lib/x86_64-linux-gnu/ld-2.15.so]
 1,017,467  /build/buildd/eglibc-2.15/elf/../sysdeps/x86_64/dl-machine.h:_dl_relocate_object
   960,960  ???:rasqal_mtwist_init [/usr/lib/librasqal.so.3.0.0]
   926,320  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   888,134  ???:u_strFromUTF8WithSub_48 [/usr/lib/libicuuc.so.48.1.1]
   869,872  ???:0x0000000000129470 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   833,813  /build/buildd/eglibc-2.15/malloc/malloc.c:malloc_consolidate.part.3 [/lib/x86_64-linux-gnu/libc-2.15.so]
   814,288  ???:0x00000000000be340 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   718,142  ???:0x0000000000081fe0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   715,848  ???:0x0000000000128fc0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   676,172  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../strcmp.S:strcmp [/lib/x86_64-linux-gnu/ld-2.15.so]
   667,360  ???:0x0000000000081ee0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   626,077  ???:std::string::append(std::string const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   611,741  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   597,462  ???:librdf_hash_put [/usr/lib/librdf.so.0.0.0]
   597,156  ???:0x00000000001b2db0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   587,054  ???:0x000000000001f9e0'2 [/usr/lib/libraptor2.so.0.0.0]
